CustomerID,CompanyName,ContactName,ContactTitle,City,Region,Country
QUEDE,Que Delícia,Bernardo Batista,Accounting Manager,Rio de Janeiro,South America,Brazil
QUEEN,Queen Cozinha,Lúcia Carvalho,Marketing Assistant,Sao Paulo,South America,Brazil
QUICK,QUICK-Stop,Horst Kloss,Accounting Manager,Cunewalde,Western Europe,Germany
RANCH,Rancho grande,Sergio Gutiérrez,Sales Representative,Buenos Aires,South America,Argentina
RATTC,Rattlesnake Canyon Grocery,Paula Wilson,Assistant Sales Representative,Albuquerque,North America,USA
REGGC,Reggiani Caseifici,Maurizio Moroni,Sales Associate,Reggio Emilia,Southern Europe,Italy
RICAR,Ricardo Adocicados,Janete Limeira,Assistant Sales Agent,Rio de Janeiro,South America,Brazil
RICSU,Richter Supermarkt,Michael Holz,Sales Manager,Genève,Western Europe,Switzerland
ROMEY,Romero y tomillo,Alejandra Camino,Accounting Manager,Madrid,Southern Europe,Spain
SANTG,Santé Gourmet,Jonas Bergulfsen,Owner,Stavern,Scandinavia,Norway
SAVEA,Save-a-lot Markets,Jose Pavarotti,Sales Representative,Boise,North America,USA
SEVES,Seven Seas Imports,Hari Kumar,Sales Manager,London,British Isles,UK
SIMOB,Simons bistro,Jytte Petersen,Owner,Kobenhavn,Northern Europe,Denmark
SPECD,Spécialités du monde,Dominique Perrier,Marketing Manager,Paris,Western Europe,France
SPLIR,Split Rail Beer & Ale,Art Braunschweiger,Sales Manager,Lander,North America,USA
SUPRD,Suprêmes délices,Pascale Cartrain,Accounting Manager,Charleroi,Western Europe,Belgium
THEBI,The Big Cheese,Liz Nixon,Marketing Manager,Portland,North America,USA
THECR,The Cracker Box,Liu Wong,Marketing Assistant,Butte,North America,USA
TOMSP,Toms Spezialitäten,Karin Josephs,Marketing Manager,Münster,Western Europe,Germany
TORTU,Tortuga Restaurante,Miguel Angel Paolino,Owner,México D.F.,Central America,Mexico
TRADH,Tradição Hipermercados,Anabela Domingues,Sales Representative,Sao Paulo,South America,Brazil
TRAIH,Trail's Head Gourmet Provisioners,Helvetius Nagy,Sales Associate,Kirkland,North America,USA
VAFFE,Vaffeljernet,Palle Ibsen,Sales Manager,Århus,Northern Europe,Denmark
Val2 ,IT,Val2,IT,Unknown,Unknown,Unknown
VALON,IT,Valon Hoti,IT,Unknown,Unknown,Unknown
VICTE,Victuailles en stock,Mary Saveley,Sales Agent,Lyon,Western Europe,France
VINET,Vins et alcools Chevalier,Paul Henriot,Accounting Manager,Reims,Western Europe,France
WANDK,Die Wandernde Kuh,Rita Müller,Sales Representative,Stuttgart,Western Europe,Germany
WARTH,Wartian Herkku,Pirkko Koskitalo,Accounting Manager,Oulu,Scandinavia,Finland
WELLI,Wellington Importadora,Paula Parente,Sales Manager,Resende,South America,Brazil
WHITC,White Clover Markets,Karl Jablonski,Owner,Seattle,North America,USA
WILMK,Wilman Kala,Matti Karttunen,Owner/Marketing Assistant,Helsinki,Scandinavia,Finland
WOLZA,Wolski  Zajazd,Zbyszek Piestrzeniewicz,Owner,Warszawa,Eastern Europe,Poland
